applicant_id,amt_credit,amt_income_total,amt_annuity,days_birth,days_employed,ext_source_1,ext_source_2,ext_source_3,code_gender,flag_own_car,flag_own_realty,cnt_children,name_income_type,name_education_type
HIST-0000,477621.0,180000.0,47371.5,-14981,-961,,0.7955,,M,0,1,1,Working,Higher education
HIST-0001,808650.0,93114.0,22234.5,-8119,-950,0.2519,0.6203,,M,1,0,0,Working,Higher education
HIST-0002,808650.0,85500.0,26086.5,-15643,-1580,0.383,0.6756,0.6833,F,0,0,0,Working,Secondary / secondary special
HIST-0003,173196.0,135000.0,17257.5,-18861,365243,,0.6375,0.7062,F,0,1,1,Pensioner,Secondary / secondary special
HIST-0004,477175.5,180000.0,46485.0,-10794,-1849,0.2567,0.2717,,M,1,0,0,Working,Higher education
HIST-0005,225171.0,135000.0,17919.0,-17871,-2137,,0.4049,0.4525,M,1,1,0,Commercial associate,Secondary / secondary special
HIST-0006,545040.0,112500.0,26640.0,-11854,-1123,,0.5783,0.4347,M,1,1,0,Working,Secondary / secondary special
HIST-0007,325908.0,121500.0,17811.0,-15224,-6253,0.6568,0.6503,0.6817,F,0,1,2,Working,Secondary / secondary special
HIST-0008,450000.0,225000.0,22500.0,-11922,-2044,0.5027,0.7056,0.6895,M,0,1,0,Commercial associate,Higher education
HIST-0009,585000.0,90000.0,29997.0,-9065,-865,0.3195,0.5087,0.5407,F,0,0,0,Working,Secondary / secondary special
HIST-0010,891072.0,180000.0,35469.0,-11467,-1944,0.6487,0.5815,0.5442,F,1,0,0,Commercial associate,Higher education
HIST-0011,95940.0,94500.0,9472.5,-21047,-5149,0.7357,0.5184,0.3791,F,1,1,0,Working,Secondary / secondary special
HIST-0012,225000.0,103500.0,15219.0,-11837,-3481,,0.4999,0.2808,F,1,0,0,Working,Secondary / secondary special
HIST-0013,314100.0,112500.0,16573.5,-11102,-2529,,0.3595,0.449,F,0,1,1,Commercial associate,Higher education
HIST-0014,345645.0,157500.0,16240.5,-11112,-1125,0.3468,0.7487,0.6463,F,0,0,1,Commercial associate,Secondary / secondary special
HIST-0015,597339.0,112500.0,33484.5,-18227,-3466,0.6756,0.661,,F,1,1,1,Commercial associate,Secondary / secondary special
